['ï¿½ï¿½ï¿½ç¸·ï¿½ï¿½ï¿½ï¿½ (ï¿½ï¿½ï¿½ïº»ï¿½ï¿½)', [('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 61), ('ï¿½ï¿½', 52), ('ï¿½ï¿½ï¿½ï¿½', 20), ('ï¿½ï¿½', 15), ('ï¿½Ê¹ï¿½', 14), ('ï¿½ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿?, 11), ('ï¿½ï¿½ï¿?, 10), ('ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½Ãµ', 8), ('ï¿½Ú±ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½â¸§', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½×³ï¿½', 7), ('ï¿½ï¿½ï¿?, 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½Þ¹ï¿½', 5), ('ï¿½×¸ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½ï¿?, 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½Â¥', 4), ('ï¿½Ï´ï¿½', 4), ('ï¿½Ö°ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿?, 4)]]
['ï¿½Ï·ï¿½', [('ï¿½ï¿½', 10), ('ï¿½Ê¹ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½Ä´ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ä¸®', 4), ('ï¿½Ïºï¿½', 4), ('ï¿½Þ´ï¿½', 3), ('ï¿½Ï³ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½Ä«ï¿½ï¿½', 3), ('ï¿½Ï·ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ô±ï¿½', 2), ('ï¿½Õ´ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ú¸ï¿½', 2), ('ï¿½Þ´ï¿½ï¿½ï¿½', 2), ('ï¿½Î±ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ò½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ä¸¶ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ä¸®', 2), ('ï¿½Î»ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½ï¿½ï¿½', 2)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿?, [('ï¿½ï¿½', 56), ('ï¿½ï¿½ï¿½ï¿½ï¿?, 25), ('Ä¡ï¿½ï¿½', 14), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿?, 9), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½Ê¹ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½Ì½ï¿½Å©ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½Ï³ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿?, 6), ('ï¿½ï¿½Å­', 6), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½Ã³', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½Æ?, 5), ('ï¿½ï¿½', 5), ('ï¿½Ç½ï¿½Å¸Ä¡ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿?, 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½Ì¼ï¿½ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½Ã·ï¿½', 4), ('ï¿½ä¸¶ï¿½ï¿½', 4), ('ï¿½Þ´ï¿½', 4), ('ï¿½ï¿½ï¿?, 3), ('ï¿½Ò¸ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ (ï¿½ï¿½ï¿½ëº»ï¿½ï¿½)', [('ï¿½ï¿½ï¿?, 69), ('ï¿½ï¿½ï¿?, 40), ('ï¿½ï¿½ï¿½ï¿½', 34), ('ï¿½ï¿½', 24), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 24), ('ï¿½ï¿½', 23), ('ï¿½ï¿½', 22), ('ï¿½ï¿½', 22), ('ï¿½ï¿½', 22), ('ï¿½Ê¹ï¿½', 18), ('ï¿½ï¿½', 17), ('ï¿½ï¿½', 17), ('ï¿½ï¿½ï¿½ï¿½', 15), ('ï¿½ï¿½ï¿½ï¿½', 15), ('ï¿½ï¿½', 15), ('ï¿½ï¿½ï¿½ï¿½', 14), ('ï¿½ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½Ì½ï¿½Å©ï¿½ï¿½', 12), ('ï¿½ï¿½ï¿½Ìºï¿½', 12), ('ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½ï¿½ï¿½', 10), ('ï¿½ï¿½', 10), ('ï¿½ï¿½ï¿?, 10), ('ï¿½Îºï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½âº»', 9), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½Ã°ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½Â¥', 8), ('ï¿½Ö°ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½ï¿½î°³', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿?, 7), ('ï¿½ï¿½', 7)]]
['ï¿½ï¿½ï¿½ï¿½Ä«ï¿½ï¿½', [('ï¿½ï¿½ï¿½ï¿½', 18), ('ï¿½ï¿½ï¿½ï¿½', 10), ('ï¿½ï¿½', 8), ('Ä«ï¿½ï¿½', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿?, 7), ('ï¿½ï¿½ï¿½ë¿ª', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 5), ('ï¿½ï¿½Ä¡', 5), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½Ã¹ï¿?, 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 3), ('ï¿½Ê¹ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½Ä¡', 3), ('ï¿½ï¿½ï¿½Ú¹ï¿½', 3), ('ï¿½ï¿½Ä¡', 3), ('Ä«ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿?, 3), ('ï¿½ï¿½ï¿½Ì½ï¿½Å©ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3)]]
['Å½ï¿½óµµ¾ï¿½ï¿½ï¿½', [('ï¿½ï¿½ï¿?, 26), ('ï¿½ï¿½', 18), ('ï¿½ï¿½ï¿½ï¿½', 13), ('ï¿½ï¿½ï¿½ï¿½ï¿?, 13), ('ï¿½ï¿½ï¿½ï¿½', 13), ('ï¿½ï¿½', 9), ('ï¿½ï¿½Ä¡', 7), ('ï¿½ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½Ê¹ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 5), ('È¸ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿?, 5), ('ï¿½ï¿½ï¿?, 5), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½â¸§', 5), ('ï¿½Ø¹ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½ï¿½î°³', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½Ä´ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½Â¥', 4), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½à°£', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½Ö½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('Å½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½æ¹®', 3), ('ï¿½ï¿½', 3), ('ï¿½Ò¼ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', [('ï¿½ï¿½ï¿½ï¿½', 49), ('ï¿½ï¿½', 10), ('ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½Ô±ï¿½', 5), ('ï¿½ï¿½ï¿?, 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½Â¥', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('È¸ï¿½ï¿½', 3), ('ï¿½Ï¹ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ëµï¿½ï¿½Ëµï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½×³ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Îºï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Í³ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ù¸ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ù¸ï¿½', 2), ('ï¿½ï¿½ï¿½Ô±ï¿½', 2), ('ï¿½ï¿½ï¿½ë¿ª', 2), ('ï¿½Ê¹ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½é¼­', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ì±ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('Æ¯ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½Ã¼', 2)]]
['ï¿½ï¿½ï¿½Ï¿ì½º (ï¿½ï¿½ï¿½Ê¹ï¿½ï¿½ï¿½ï¿½ï¿½)', [('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('Æ¯ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('Ä«ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Þ´ï¿½', 2), ('ï¿½à°£', 1), ('ï¿½ï¿½Ä¡', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Éµï¿½', 1), ('ï¿½É±ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½Ó´ï¿?, 1), ('ï¿½Ô±ï¿½', 1), ('ï¿½Ö½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ä»ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('Ä«ï¿½ï¿½ï¿½ï¿½ï¿½Ì½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½Ã¤', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Å¸ï¿½ï¿?, [('ï¿½ï¿½ï¿?, 9), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ï³ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½î±¸ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ï´ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ê¹ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½×»ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Öºï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ò±ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Î¹ï¿½ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½Ä¡ï¿½ï¿½ï¿½ï¿½', 1), ('È¯ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ç¹ï¿½', 1), ('ï¿½Þ¹ï¿½', 1), ('ï¿½Ò¹ï¿½', 1), ('ï¿½ï¿½', 1), ('Ã³ï¿½ï¿½', 1), ('ï¿½çµµ', 1), ('ï¿½ï¿½', 1), ('ï¿½æ¹®', 1), ('ï¿½Ç»ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ô±ï¿½', 1), ('ï¿½ï¿½', 1)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', [('ï¿½ï¿½ï¿½ï¿½', 24), ('Ä¡Å²', 14), ('ï¿½ï¿½', 10), ('ï¿½ï¿½ï¿½ï¿½', 7), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿?, 4), ('ï¿½Ê¹ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿?, 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ç´ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½Ä¡', 3), ('ï¿½ï¿½â±¹ï¿½ï¿?, 2), ('Ãµï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ö½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ò½ï¿½', 2), ('ï¿½Ù·ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½Ã¤', 2), ('ï¿½ß¸ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2)]]
